Attaching to zookeeper, broker, schema-registry, ksqldb-server, ksqldb-cli
[36mbroker             |[0m ===> User
[35mschema-registry    |[0m [2023-07-13 14:22:13,215] INFO Opening socket connection to server zookeeper/172.18.0.2:2181. (org.apache.zookeeper.ClientCnxn)
[35mschema-registry    |[0m [2023-07-13 14:22:13,215] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
[35mschema-registry    |[0m [2023-07-13 14:22:13,217] INFO Socket connection established, initiating session, client: /172.18.0.4:56428, server: zookeeper/172.18.0.2:2181 (org.apache.zookeeper.ClientCnxn)
[36mbroker             |[0m [2023-07-13 14:22:13,248] INFO Session establishment complete on server zookeeper/172.18.0.2:2181, session id = 0x1000250f3cf0000, negotiated timeout = 40000 (org.apache.zookeeper.ClientCnxn)
[35mschema-registry    |[0m [2023-07-13 14:22:13,253] INFO Session establishment complete on server zookeeper/172.18.0.2:2181, session id = 0x1000250f3cf0001, negotiated timeout = 40000 (org.apache.zookeeper.ClientCnxn)
[35mschema-registry    |[0m [2023-07-13 14:22:13,282] WARN An exception was thrown while closing send thread for session 0x1000250f3cf0001. (org.apache.zookeeper.ClientCnxn)
[35mschema-registry    |[0m EndOfStreamException: Unable to read additional data from server sessionid 0x1000250f3cf0001, likely server has closed socket
[35mschema-registry    |[0m 	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:77)
[35mschema-registry    |[0m 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:350)
[35mschema-registry    |[0m 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
[36mbroker             |[0m [2023-07-13 14:22:13,381] INFO Session: 0x1000250f3cf0000 closed (org.apache.zookeeper.ZooKeeper)
[36mbroker             |[0m [2023-07-13 14:22:13,381] INFO EventThread shut down for session: 0x1000250f3cf0000 (org.apache.zookeeper.ClientCnxn)
[35mschema-registry    |[0m [2023-07-13 14:22:13,387] INFO Session: 0x1000250f3cf0001 closed (org.apache.zookeeper.ZooKeeper)
[35mschema-registry    |[0m [2023-07-13 14:22:13,387] INFO EventThread shut down for session: 0x1000250f3cf0001 (org.apache.zookeeper.ClientCnxn)
[36mbroker             |[0m Using log4j config /etc/kafka/log4j.properties
[35mschema-registry    |[0m Using log4j config /etc/schema-registry/log4j.properties
[36mbroker             |[0m ===> Launching ... 
[35mschema-registry    |[0m ===> Check if Kafka is healthy ...
[36mbroker             |[0m ===> Launching kafka ... 
[32mksqldb-server      |[0m [2023-07-13 14:22:14,829] INFO Adding function AS_VALUE for method public java.lang.Object io.confluent.ksql.function.udf.AsValue.asValue(java.lang.Object) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:14,871] INFO Adding function array_concat for method public java.util.List io.confluent.ksql.function.udf.array.ArrayConcat.concat(java.util.List,java.util.List) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:14,875] INFO Adding function array_distinct for method public java.util.List io.confluent.ksql.function.udf.array.ArrayDistinct.distinct(java.util.List) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:14,878] INFO Adding function array_except for method public java.util.List io.confluent.ksql.function.udf.array.ArrayExcept.except(java.util.List,java.util.List) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:14,880] INFO Adding function array_intersect for method public java.util.List io.confluent.ksql.function.udf.array.ArrayIntersect.intersect(java.util.List,java.util.List) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:14,883] INFO Adding function ARRAY_JOIN for method public java.lang.String io.confluent.ksql.function.udf.array.ArrayJoin.join(java.util.List) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:14,925] INFO Adding function ARRAY_JOIN for method public java.lang.String io.confluent.ksql.function.udf.array.ArrayJoin.join(java.util.List,java.lang.String) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:14,928] INFO Adding function ARRAY_LENGTH for method public java.lang.Integer io.confluent.ksql.function.udf.array.ArrayLength.calcArrayLength(java.util.List) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:14,930] INFO Adding function array_max for method public java.lang.Comparable io.confluent.ksql.function.udf.array.ArrayMax.arrayMax(java.util.List) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:14,932] INFO Adding function array_min for method public java.lang.Comparable io.confluent.ksql.function.udf.array.ArrayMin.arrayMin(java.util.List) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:14,934] INFO Adding function array_remove for method public java.util.List io.confluent.ksql.function.udf.array.ArrayRemove.remove(java.util.List,java.lang.Object) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:14,940] INFO Adding function array_sort for method public java.util.List io.confluent.ksql.function.udf.array.ArraySort.arraySortDefault(java.util.List) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:14,941] INFO Adding function array_sort for method public java.util.List io.confluent.ksql.function.udf.array.ArraySort.arraySortWithDirection(java.util.List,java.lang.String) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:14,943] INFO Adding function array_union for method public java.util.List io.confluent.ksql.function.udf.array.ArrayUnion.union(java.util.List,java.util.List) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:14,950] INFO Adding function ENTRIES for method public java.util.List io.confluent.ksql.function.udf.array.Entries.entriesInt(java.util.Map,boolean) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,031] INFO Adding function ENTRIES for method public java.util.List io.confluent.ksql.function.udf.array.Entries.entriesBigInt(java.util.Map,boolean) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,036] INFO Adding function ENTRIES for method public java.util.List io.confluent.ksql.function.udf.array.Entries.entriesDouble(java.util.Map,boolean) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,040] INFO Adding function ENTRIES for method public java.util.List io.confluent.ksql.function.udf.array.Entries.entriesBoolean(java.util.Map,boolean) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,042] INFO Adding function ENTRIES for method public java.util.List io.confluent.ksql.function.udf.array.Entries.entriesString(java.util.Map,boolean) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,048] INFO Adding function GENERATE_SERIES for method public java.util.List io.confluent.ksql.function.udf.array.GenerateSeries.generateSeriesInt(int,int,int) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,051] INFO Adding function GENERATE_SERIES for method public java.util.List io.confluent.ksql.function.udf.array.GenerateSeries.generateSeriesInt(int,int) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,052] INFO Adding function GENERATE_SERIES for method public java.util.List io.confluent.ksql.function.udf.array.GenerateSeries.generateSeriesLong(long,long,int) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,054] INFO Adding function GENERATE_SERIES for method public java.util.List io.confluent.ksql.function.udf.array.GenerateSeries.generateSeriesLong(long,long) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,058] INFO Adding function bigint_from_bytes for method public java.lang.Long io.confluent.ksql.function.udf.conversions.BigIntFromBytes.bigIntFromBytes(java.nio.ByteBuffer) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,058] INFO Adding function bigint_from_bytes for method public java.lang.Long io.confluent.ksql.function.udf.conversions.BigIntFromBytes.bigIntFromBytes(java.nio.ByteBuffer,java.lang.String) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,062] INFO Adding function double_from_bytes for method public java.lang.Double io.confluent.ksql.function.udf.conversions.DoubleFromBytes.doubleFromBytes(java.nio.ByteBuffer) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,063] INFO Adding function double_from_bytes for method public java.lang.Double io.confluent.ksql.function.udf.conversions.DoubleFromBytes.doubleFromBytes(java.nio.ByteBuffer,java.lang.String) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,066] INFO Adding function int_from_bytes for method public java.lang.Integer io.confluent.ksql.function.udf.conversions.IntFromBytes.intFromBytes(java.nio.ByteBuffer) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,067] INFO Adding function int_from_bytes for method public java.lang.Integer io.confluent.ksql.function.udf.conversions.IntFromBytes.intFromBytes(java.nio.ByteBuffer,java.lang.String) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,070] INFO Adding function convert_tz for method public java.sql.Timestamp io.confluent.ksql.function.udf.datetime.ConvertTz.convertTz(java.sql.Timestamp,java.lang.String,java.lang.String) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,074] INFO Adding function dateadd for method public java.sql.Date io.confluent.ksql.function.udf.datetime.DateAdd.dateAdd(java.util.concurrent.TimeUnit,java.lang.Integer,java.sql.Date) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,077] INFO Adding function datesub for method public java.sql.Date io.confluent.ksql.function.udf.datetime.DateSub.dateSub(java.util.concurrent.TimeUnit,java.lang.Integer,java.sql.Date) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,122] INFO Adding function datetostring for method public java.lang.String io.confluent.ksql.function.udf.datetime.DateToString.dateToString(int,java.lang.String) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,126] INFO Adding function format_date for method public java.lang.String io.confluent.ksql.function.udf.datetime.FormatDate.formatDate(java.sql.Date,java.lang.String) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,130] INFO Adding function format_time for method public java.lang.String io.confluent.ksql.function.udf.datetime.FormatTime.formatTime(java.sql.Time,java.lang.String) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,134] INFO Adding function format_timestamp for method public java.lang.String io.confluent.ksql.function.udf.datetime.FormatTimestamp.formatTimestamp(java.sql.Timestamp,java.lang.String) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,135] INFO Adding function format_timestamp for method public java.lang.String io.confluent.ksql.function.udf.datetime.FormatTimestamp.formatTimestamp(java.sql.Timestamp,java.lang.String,java.lang.String) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,139] INFO Adding function from_days for method public java.sql.Date io.confluent.ksql.function.udf.datetime.FromDays.fromDays(int) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,141] INFO Adding function from_unixtime for method public java.sql.Timestamp io.confluent.ksql.function.udf.datetime.FromUnixTime.fromUnixTime(java.lang.Long) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,147] INFO Adding function parse_date for method public java.sql.Date io.confluent.ksql.function.udf.datetime.ParseDate.parseDate(java.lang.String,java.lang.String) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,150] INFO Adding function parse_time for method public java.sql.Time io.confluent.ksql.function.udf.datetime.ParseTime.parseTime(java.lang.String,java.lang.String) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,154] INFO Adding function parse_timestamp for method public java.sql.Timestamp io.confluent.ksql.function.udf.datetime.ParseTimestamp.parseTimestamp(java.lang.String,java.lang.String) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,155] INFO Adding function parse_timestamp for method public java.sql.Timestamp io.confluent.ksql.function.udf.datetime.ParseTimestamp.parseTimestamp(java.lang.String,java.lang.String,java.lang.String) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,159] INFO Adding function stringtodate for method public int io.confluent.ksql.function.udf.datetime.StringToDate.stringToDate(java.lang.String,java.lang.String) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,162] INFO Adding function stringtotimestamp for method public long io.confluent.ksql.function.udf.datetime.StringToTimestamp.stringToTimestamp(java.lang.String,java.lang.String) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,163] INFO Adding function stringtotimestamp for method public long io.confluent.ksql.function.udf.datetime.StringToTimestamp.stringToTimestamp(java.lang.String,java.lang.String,java.lang.String) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,165] INFO Adding function timeadd for method public java.sql.Time io.confluent.ksql.function.udf.datetime.TimeAdd.timeAdd(java.util.concurrent.TimeUnit,java.lang.Integer,java.sql.Time) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,166] INFO Adding function timesub for method public java.sql.Time io.confluent.ksql.function.udf.datetime.TimeSub.timeSub(java.util.concurrent.TimeUnit,java.lang.Integer,java.sql.Time) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,168] INFO Adding function timestampadd for method public java.sql.Timestamp io.confluent.ksql.function.udf.datetime.TimestampAdd.timestampAdd(java.util.concurrent.TimeUnit,java.lang.Integer,java.sql.Timestamp) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,170] INFO Adding function timestampsub for method public java.sql.Timestamp io.confluent.ksql.function.udf.datetime.TimestampSub.timestampSub(java.util.concurrent.TimeUnit,java.lang.Integer,java.sql.Timestamp) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,173] INFO Adding function timestamptostring for method public java.lang.String io.confluent.ksql.function.udf.datetime.TimestampToString.timestampToString(long,java.lang.String) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,174] INFO Adding function timestamptostring for method public java.lang.String io.confluent.ksql.function.udf.datetime.TimestampToString.timestampToString(long,java.lang.String,java.lang.String) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,176] INFO Adding function unix_date for method public int io.confluent.ksql.function.udf.datetime.UnixDate.unixDate() (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,177] INFO Adding function unix_date for method public java.lang.Integer io.confluent.ksql.function.udf.datetime.UnixDate.unixDate(java.sql.Date) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,178] INFO Adding function unix_timestamp for method public long io.confluent.ksql.function.udf.datetime.UnixTimestamp.unixTimestamp() (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,179] INFO Adding function unix_timestamp for method public java.lang.Long io.confluent.ksql.function.udf.datetime.UnixTimestamp.unixTimestamp(java.sql.Timestamp) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,190] INFO Adding function geo_distance for method public java.lang.Double io.confluent.ksql.function.udf.geo.GeoDistance.geoDistance(double,double,double,double) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,191] INFO Adding function geo_distance for method public java.lang.Double io.confluent.ksql.function.udf.geo.GeoDistance.geoDistance(double,double,double,double,java.lang.String) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,193] INFO Adding function IS_JSON_STRING for method public boolean io.confluent.ksql.function.udf.json.IsJsonString.check(java.lang.String) (io.confluent.ksql.function.UdfLoader:147)
[35mschema-registry    |[0m [2023-07-13 14:22:15,342] INFO Client environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT (org.apache.zookeeper.ZooKeeper)
[35mschema-registry    |[0m [2023-07-13 14:22:15,343] INFO Client environment:host.name=schema-registry (org.apache.zookeeper.ZooKeeper)
[35mschema-registry    |[0m [2023-07-13 14:22:15,343] INFO Client environment:java.version=11.0.18 (org.apache.zookeeper.ZooKeeper)
[35mschema-registry    |[0m [2023-07-13 14:22:15,344] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
[35mschema-registry    |[0m [2023-07-13 14:22:15,344] INFO Client environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.ZooKeeper)
[35mschema-registry    |[0m [2023-07-13 14:22:15,344] INFO Client environment:java.class.path=/usr/share/java/cp-base-new/argparse4j-0.7.0.jar:/usr/share/java/cp-base-new/gson-2.9.0.jar:/usr/share/java/cp-base-new/scala-collection-compat_2.13-2.6.0.jar:/usr/share/java/cp-base-new/jolokia-core-1.7.1.jar:/usr/share/java/cp-base-new/disk-usage-agent-7.4.0.jar:/usr/share/java/cp-base-new/zstd-jni-1.5.2-1.jar:/usr/share/java/cp-base-new/jackson-module-scala_2.13-2.14.2.jar:/usr/share/java/cp-base-new/utility-belt-7.4.0.jar:/usr/share/java/cp-base-new/kafka-storage-api-7.4.0-ccs.jar:/usr/share/java/cp-base-new/reload4j-1.2.19.jar:/usr/share/java/cp-base-new/zookeeper-jute-3.6.3.jar:/usr/share/java/cp-base-new/scala-logging_2.13-3.9.4.jar:/usr/share/java/cp-base-new/jose4j-0.7.9.jar:/usr/share/java/cp-base-new/kafka-clients-7.4.0-ccs.jar:/usr/share/java/cp-base-new/zookeeper-3.6.3.jar:/usr/share/java/cp-base-new/jopt-simple-5.0.4.jar:/usr/share/java/cp-base-new/scala-java8-compat_2.13-1.0.2.jar:/usr/share/java/cp-base-new/snakeyaml-2.0.jar:/usr/share/java/cp-base-new/jackson-core-2.14.2.jar:/usr/share/java/cp-base-new/logredactor-1.0.11.jar:/usr/share/java/cp-base-new/jackson-dataformat-csv-2.14.2.jar:/usr/share/java/cp-base-new/kafka-storage-7.4.0-ccs.jar:/usr/share/java/cp-base-new/logredactor-metrics-1.0.11.jar:/usr/share/java/cp-base-new/kafka-raft-7.4.0-ccs.jar:/usr/share/java/cp-base-new/kafka-server-common-7.4.0-ccs.jar:/usr/share/java/cp-base-new/metrics-core-2.2.0.jar:/usr/share/java/cp-base-new/lz4-java-1.8.0.jar:/usr/share/java/cp-base-new/jackson-datatype-jdk8-2.14.2.jar:/usr/share/java/cp-base-new/jackson-annotations-2.14.2.jar:/usr/share/java/cp-base-new/slf4j-reload4j-1.7.36.jar:/usr/share/java/cp-base-new/kafka-metadata-7.4.0-ccs.jar:/usr/share/java/cp-base-new/scala-library-2.13.10.jar:/usr/share/java/cp-base-new/common-utils-7.4.0.jar:/usr/share/java/cp-base-new/jolokia-jvm-1.7.1.jar:/usr/share/java/cp-base-new/jmx_prometheus_javaagent-0.18.0.jar:/usr/share/java/cp-base-new/scala-reflect-2.13.10.jar:/usr/share/java/cp-base-new/audience-annotations-0.5.0.jar:/usr/share/java/cp-base-new/paranamer-2.8.jar:/usr/share/java/cp-base-new/minimal-json-0.9.5.jar:/usr/share/java/cp-base-new/snappy-java-1.1.8.4.jar:/usr/share/java/cp-base-new/kafka-group-coordinator-7.4.0-ccs.jar:/usr/share/java/cp-base-new/slf4j-api-1.7.36.jar:/usr/share/java/cp-base-new/metrics-core-4.1.12.1.jar:/usr/share/java/cp-base-new/kafka_2.13-7.4.0-ccs.jar:/usr/share/java/cp-base-new/re2j-1.6.jar:/usr/share/java/cp-base-new/jackson-databind-2.14.2.jar:/usr/share/java/cp-base-new/jackson-dataformat-yaml-2.14.2.jar:/usr/share/java/cp-base-new/json-simple-1.1.1.jar:/usr/share/java/cp-base-new/commons-cli-1.4.jar (org.apache.zookeeper.ZooKeeper)
[35mschema-registry    |[0m [2023-07-13 14:22:15,344] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
[35mschema-registry    |[0m [2023-07-13 14:22:15,344] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
[35mschema-registry    |[0m [2023-07-13 14:22:15,344] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
[35mschema-registry    |[0m [2023-07-13 14:22:15,345] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
[35mschema-registry    |[0m [2023-07-13 14:22:15,345] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
[35mschema-registry    |[0m [2023-07-13 14:22:15,345] INFO Client environment:os.version=6.2.6-76060206-generic (org.apache.zookeeper.ZooKeeper)
[35mschema-registry    |[0m [2023-07-13 14:22:15,345] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
[35mschema-registry    |[0m [2023-07-13 14:22:15,345] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
[35mschema-registry    |[0m [2023-07-13 14:22:15,345] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
[35mschema-registry    |[0m [2023-07-13 14:22:15,345] INFO Client environment:os.memory.free=236MB (org.apache.zookeeper.ZooKeeper)
[35mschema-registry    |[0m [2023-07-13 14:22:15,345] INFO Client environment:os.memory.max=3926MB (org.apache.zookeeper.ZooKeeper)
[35mschema-registry    |[0m [2023-07-13 14:22:15,345] INFO Client environment:os.memory.total=246MB (org.apache.zookeeper.ZooKeeper)
[35mschema-registry    |[0m [2023-07-13 14:22:15,356] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@23a5fd2 (org.apache.zookeeper.ZooKeeper)
[35mschema-registry    |[0m [2023-07-13 14:22:15,367] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
[35mschema-registry    |[0m [2023-07-13 14:22:15,385] INFO jute.maxbuffer value is 1048575 Bytes (org.apache.zookeeper.ClientCnxnSocket)
[36mbroker             |[0m [2023-07-13 14:22:15,385] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
[35mschema-registry    |[0m [2023-07-13 14:22:15,403] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
[35mschema-registry    |[0m [2023-07-13 14:22:15,427] INFO Opening socket connection to server zookeeper/172.18.0.2:2181. (org.apache.zookeeper.ClientCnxn)
[35mschema-registry    |[0m [2023-07-13 14:22:15,428] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
[35mschema-registry    |[0m [2023-07-13 14:22:15,451] INFO Socket connection established, initiating session, client: /172.18.0.4:53144, server: zookeeper/172.18.0.2:2181 (org.apache.zookeeper.ClientCnxn)
[35mschema-registry    |[0m [2023-07-13 14:22:15,476] INFO Session establishment complete on server zookeeper/172.18.0.2:2181, session id = 0x1000250f3cf0002, negotiated timeout = 40000 (org.apache.zookeeper.ClientCnxn)
[35mschema-registry    |[0m [2023-07-13 14:22:15,495] WARN An exception was thrown while closing send thread for session 0x1000250f3cf0002. (org.apache.zookeeper.ClientCnxn)
[35mschema-registry    |[0m EndOfStreamException: Unable to read additional data from server sessionid 0x1000250f3cf0002, likely server has closed socket
[35mschema-registry    |[0m 	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:77)
[35mschema-registry    |[0m 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:350)
[35mschema-registry    |[0m 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,516] INFO Adding function JSON_ARRAY_CONTAINS for method public java.lang.Boolean io.confluent.ksql.function.udf.json.JsonArrayContains.contains(java.lang.String,java.lang.Object) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,518] INFO Adding function JSON_ARRAY_LENGTH for method public java.lang.Integer io.confluent.ksql.function.udf.json.JsonArrayLength.length(java.lang.String) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,519] INFO Adding function JSON_CONCAT for method public java.lang.String io.confluent.ksql.function.udf.json.JsonConcat.concat(java.lang.String[]) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,527] INFO Adding function extractjsonfield for method public java.lang.String io.confluent.ksql.function.udf.json.JsonExtractString.extract(java.lang.String,java.lang.String) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,528] INFO Adding function JSON_ITEMS for method public java.util.List io.confluent.ksql.function.udf.json.JsonItems.items(java.lang.String) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,530] INFO Adding function JSON_KEYS for method public java.util.List io.confluent.ksql.function.udf.json.JsonKeys.keys(java.lang.String) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,531] INFO Adding function JSON_RECORDS for method public java.util.Map io.confluent.ksql.function.udf.json.JsonRecords.records(java.lang.String) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,536] INFO Adding function TO_JSON_STRING for method public java.lang.String io.confluent.ksql.function.udf.json.ToJsonString.toJsonString(java.lang.Object) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,537] INFO Adding function filter for method public java.util.List io.confluent.ksql.function.udf.lambda.Filter.filterArray(java.util.List,java.util.function.Function) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,538] INFO Adding function filter for method public java.util.Map io.confluent.ksql.function.udf.lambda.Filter.filterMap(java.util.Map,java.util.function.BiFunction) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,539] INFO Adding function reduce for method public java.lang.Object io.confluent.ksql.function.udf.lambda.Reduce.reduceArray(java.util.List,java.lang.Object,java.util.function.BiFunction) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,540] INFO Adding function reduce for method public java.lang.Object io.confluent.ksql.function.udf.lambda.Reduce.reduceMap(java.util.Map,java.lang.Object,io.confluent.ksql.execution.codegen.helpers.TriFunction) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,542] INFO Adding function transform for method public java.util.List io.confluent.ksql.function.udf.lambda.Transform.transformArray(java.util.List,java.util.function.Function) (io.confluent.ksql.function.UdfLoader:147)
